ticker;bench
A;IWM
AA;IWM
AAAU;IWM
AAL;IWM
AAOI;IWM
AAP;IWM
AAPB;IWM
AAPD;IWM
AAPL;QQQ
AAPU;IWM
AAPW;IWM
AAPX;IWM
ABAT;IWM
ABBV;SPY
ABCL;IWM
ABEV;IWM
ABNB;QQQ
ABP;IWM
ABR;IWM
ABSI;IWM
ABT;IWM
ABTC;IWM
ABVE;IWM
ABVX;IWM
ACGL;XLF
ACHR;IWM
ACLS;IWM
ACLX;IWM
ACMR;IWM
ACN;SPY
ADAP;IWM
ADBE;QQQ
ADBG;IWM
ADI;SMH
ADM;IWM
ADMA;IWM
ADP;SPY
ADSK;IWM
ADTN;IWM
AEC;IWM
AEG;IWM
AEHR;IWM
AEM;GDX
AEO;IWM
AEP;IWM
AES;IWM
AEVA;IWM
AFRM;IWM
AG;IWM
AGG;IWM
AGI;GDX
AGNC;IWM
AGQ;IWM
AGX;IWM
AI;IWM
AIG;XLF
AIPI;IWM
AIQ;IWM
AIRE;IWM
AIRO;IWM
AISP;IWM
AIYY;IWM
AJG;IWM
AKAM;IWM
ALAB;IWM
ALB;IWM
ALC;IWM
ALGM;IWM
ALGN;IWM
ALK;IWM
ALL;XLF
ALLT;IWM
ALLW;IWM
ALM;IWM
ALNY;IWM
ALT;IWM
ALTS;IWM
ALV;IWM
AMAT;SMH
AMBA;IWM
AMBQ;IWM
AMC;IWM
AMCR;IWM
AMD;SMH
AMDD;IWM
AMDG;IWM
AMDL;IWM
AMDW;IWM
AMDY;IWM
AMGN;SPY
AMKR;IWM
AMLP;IWM
AMP;XLF
AMPX;IWM
AMR;IWM
AMRZ;IWM
AMSC;IWM
AMT;SPY
AMTM;IWM
AMUU;IWM
AMZD;IWM
AMZN;QQQ
AMZU;IWM
AMZY;IWM
AMZZ;IWM
ANEL;IWM
ANET;IWM
ANF;IWM
ANGX;IWM
AON;IWM
APA;XLE
APD;IWM
APH;IWM
APLD;IWM
APLX;IWM
APLY;IWM
APO;IWM
APP;IWM
APPS;IWM
APPX;IWM
APTV;IWM
AR;IWM
ARAI;IWM
ARBE;IWM
ARCC;IWM
ARCX;IWM
ARDX;IWM
ARE;IWM
AREC;IWM
ARES;IWM
ARGT;IWM
ARGX;IWM
ARKB;IWM
ARKF;IWM
ARKG;IWM
ARKK;IWM
ARKQ;IWM
ARKW;IWM
ARKX;IWM
ARM;SMH
ARMG;IWM
ARQQ;IWM
ARQT;IWM
ARR;IWM
ARRY;IWM
ARTY;IWM
ARWR;IWM
AS;IWM
ASAN;IWM
ASHR;IWM
ASM;IWM
ASMG;IWM
ASML;SMH
ASPI;IWM
ASPN;IWM
ASST;IWM
ASTS;IWM
ASTX;IWM
ASX;IWM
ATAI;IWM
ATAT;IWM
ATCH;IWM
ATI;IWM
ATRO;IWM
ATYR;IWM
AU;GDX
AUDC;IWM
AUR;IWM
AVAV;IWM
AVB;IWM
AVGG;IWM
AVGO;SMH
AVGW;IWM
AVGX;IWM
AVL;IWM
AVS;IWM
AVUV;IWM
AWK;IWM
AXON;IWM
AXP;XLF
AXSM;IWM
AZN;IWM
AZO;IWM
B;IWM
BA;SPY
BABA;KWEB
BABX;IWM
BAC;XLF
BAIG;IWM
BAR;IWM
BAX;IWM
BB;IWM
BBAI;IWM
BBBY;IWM
BBD;IWM
BBIO;IWM
BBVA;IWM
BBWI;IWM
BBY;IWM
BCAT;IWM
BCS;IWM
BDX;IWM
BE;IWM
BEAM;IWM
BEKE;KWEB
BERZ;IWM
BF.B;IWM
BG;IWM
BGL;IWM
BGMS;IWM
BHP;IWM
BIDU;KWEB
BIIB;IWM
BIL;IWM
BILI;KWEB
BILL;IWM
BILS;IWM
BINI;IWM
BIRK;IWM
BITB;IWM
BITF;BITO
BITI;IWM
BITO;BITO
BITU;IWM
BITX;IWM
BJ;IWM
BK;XLF
BKKT;IWM
BKLN;IWM
BKNG;SPY
BKR;XLE
BKSY;IWM
BLD;IWM
BLDP;IWM
BLDR;IWM
BLK;XLF
BLNE;IWM
BLNK;IWM
BLOK;IWM
BLOX;IWM
BLSH;IWM
BMNR;IWM
BMO;IWM
BMRN;IWM
BMY;SPY
BN;IWM
BNC;IWM
BND;IWM
BNTX;IWM
BOIL;IWM
BOND;IWM
BOOT;IWM
BORR;IWM
BOTZ;IWM
BOXX;IWM
BP;IWM
BR;IWM
BRBR;IWM
BRK.B;SPY
BRKR;IWM
BRKU;IWM
BRO;IWM
BROS;IWM
BRZE;IWM
BSLK;IWM
BSX;IWM
BTAI;IWM
BTBT;BITO
BTC;BITO
BTCI;IWM
BTCL;IWM
BTCM;BITO
BTCO;IWM
BTCS;IWM
BTCT;IWM
BTCW;IWM
BTCZ;IWM
BTDR;BITO
BTG;GDX
BTGD;IWM
BTI;IWM
BTM;BITO
BTOG;IWM
BTU;IWM
BUD;IWM
BUG;IWM
BULL;IWM
BULZ;IWM
BUR;IWM
BURL;IWM
BURU;IWM
BWLP;IWM
BWXT;IWM
BX;IWM
BXSL;IWM
BYND;IWM
BYRN;IWM
BZAI;IWM
C;XLF
CACC;IWM
CACI;IWM
CAG;IWM
CAH;IWM
CAI;IWM
CAKE;IWM
CALM;IWM
CAMT;IWM
CAN;BITO
CAPR;IWM
CAR;IWM
CARR;IWM
CART;IWM
CASY;IWM
CAT;SPY
CAVA;IWM
CB;XLF
CBOE;IWM
CBRL;IWM
CC;IWM
CCEP;IWM
CCI;IWM
CCJ;IWM
CCL;IWM
CCUP;IWM
CDE;GDX
CDNS;IWM
CDW;IWM
CEF;IWM
CEG;IWM
CELC;IWM
CELH;IWM
CEP;IWM
CF;IWM
CFLT;IWM
CG;IWM
CGBSF;IWM
CGC;IWM
CGDV;IWM
CGNX;IWM
CGON;IWM
CGTX;IWM
CHA;IWM
CHAT;IWM
CHAU;IWM
CHE;IWM
CHGG;IWM
CHKP;IWM
CHOW;IWM
CHPT;IWM
CHPY;IWM
CHRD;IWM
CHRW;IWM
CHTR;IWM
CHWY;IWM
CHYM;IWM
CI;IWM
CIBR;IWM
CIEN;IWM
CIFR;BITO
CIVI;IWM
CL;IWM
CLF;IWM
CLM;IWM
CLOV;IWM
CLS;IWM
CLSK;BITO
CLSX;IWM
CLX;IWM
CMBT;IWM
CMCSA;SPY
CME;XLF
CMG;IWM
CMI;IWM
CNC;IWM
CNH;IWM
CNI;IWM
CNQ;IWM
COF;XLF
COHR;SMH
COIG;IWM
COII;IWM
COIN;BITO
COIW;IWM
COKE;IWM
COMM;IWM
COMP;IWM
CONI;IWM
CONL;IWM
CONY;IWM
COO;IWM
COOP;IWM
COP;XLE
COPX;IWM
COR;IWM
CORZ;IWM
COST;SPY
COTG;IWM
COYY;IWM
CPB;IWM
CPER;IWM
CPNG;IWM
CPRT;IWM
CPRX;IWM
CQQQ;IWM
CRCA;IWM
CRCG;IWM
CRCL;IWM
CRDO;IWM
CRDU;IWM
CRE;IWM
CRGY;IWM
CRH;IWM
CRK;IWM
CRL;IWM
CRM;QQQ
CRMD;IWM
CRMG;IWM
CRML;IWM
CRNC;IWM
CRNX;IWM
CROX;IWM
CRS;IWM
CRSH;IWM
CRSP;IWM
CRUS;IWM
CRWD;QQQ
CRWG;IWM
CRWL;IWM
CRWU;IWM
CRWV;IWM
CSCO;SPY
CSGP;IWM
CSIQ;IWM
CSWC;IWM
CSX;IWM
CTAS;IWM
CTM;IWM
CTRA;XLE
CTSH;IWM
CTVA;IWM
CUK;IWM
CURE;IWM
CURX;IWM
CVCO;IWM
CVE;IWM
CVLT;IWM
CVNA;IWM
CVS;SPY
CVX;XLE
CW;IWM
CWAN;IWM
CWEB;IWM
CWVX;IWM
CYBR;IWM
CYCU;IWM
CYN;IWM
CYTK;IWM
CZR;IWM
D;IWM
DAL;IWM
DASH;IWM
DAVA;IWM
DAVE;IWM
DB;IWM
DD;IWM
DDD;IWM
DDM;IWM
DDOG;QQQ
DDS;IWM
DE;SPY
DECK;IWM
DEFT;IWM
DELL;IWM
DEO;IWM
DFDV;IWM
DFEN;IWM
DFLI;IWM
DG;IWM
DGNX;IWM
DGRO;IWM
DGX;IWM
DGXX;IWM
DHI;IWM
DHR;SPY
DIA;IWM
DIS;SPY
DIVO;IWM
DJT;IWM
DJTU;IWM
DKNG;IWM
DKS;IWM
DLLL;IWM
DLO;IWM
DLR;IWM
DLTR;IWM
DNA;IWM
DNN;IWM
DNUT;IWM
DOC;IWM
DOCN;IWM
DOCS;IWM
DOCU;QQQ
DOG;IWM
DOJE;IWM
DOV;IWM
DOW;IWM
DPRO;IWM
DPST;IWM
DPZ;IWM
DQ;KWEB
DRD;GDX
DRI;IWM
DRIP;IWM
DRN;IWM
DRS;IWM
DT;IWM
DTM;IWM
DUK;SPY
DUOL;IWM
DUST;IWM
DVLT;IWM
DVN;XLE
DX;IWM
DXCM;IWM
DXD;IWM
DXJ;IWM
DXPE;IWM
DXYZ;IWM
E;IWM
EA;IWM
EAT;IWM
EBAY;IWM
ECC;IWM
ECL;IWM
ECO;IWM
EDU;KWEB
EDV;IWM
EEM;IWM
EETH;IWM
EFA;IWM
EFC;IWM
EFTY;IWM
EFX;IWM
EGO;GDX
EH;IWM
EIX;IWM
EL;IWM
ELF;IWM
ELIL;IWM
ELV;SPY
ELVR;IWM
EME;IWM
EMN;IWM
EMR;SPY
ENB;XLE
ENPH;IWM
ENPX;IWM
ENTG;SMH
ENVX;IWM
EOG;XLE
EOSE;IWM
EPAM;IWM
EPD;IWM
EPOL;IWM
EPSM;IWM
EQIX;IWM
EQNR;IWM
EQT;XLE
EQX;IWM
ERIC;IWM
ERJ;IWM
ERX;IWM
ESLT;IWM
ESTC;IWM
ET;IWM
ETH;BITO
ETHA;IWM
ETHD;IWM
ETHE;IWM
ETHM;IWM
ETHT;IWM
ETHU;IWM
ETHV;IWM
ETHW;IWM
ETHZ;IWM
ETN;SPY
ETOR;IWM
ETQ;IWM
ETS;IWM
ETSY;IWM
ETU;IWM
EUAD;IWM
EVGO;IWM
EVR;IWM
EVTL;IWM
EWG;IWM
EWH;IWM
EWJ;IWM
EWT;IWM
EWY;IWM
EWZ;IWM
EXAS;IWM
EXC;IWM
EXE;IWM
EXEL;IWM
EXK;IWM
EXPE;IWM
EXR;IWM
EZBC;IWM
EZET;IWM
F;SPY
FANG;XLE
FAS;IWM
FAST;IWM
FAZ;IWM
FBL;IWM
FBTC;IWM
FBY;IWM
FCEL;IWM
FCHL;IWM
FCNCA;IWM
FCX;IWM
FDVV;IWM
FDX;SPY
FEIM;IWM
FER;IWM
FERG;IWM
FETH;IWM
FFAI;IWM
FFIV;IWM
FGNX;IWM
FI;SPY
FIAT;IWM
FICO;IWM
FIG;IWM
FIGR;IWM
FINV;IWM
FITB;IWM
FIVE;IWM
FIVN;IWM
FIX;IWM
FLEX;IWM
FLG;IWM
FLNC;IWM
FLNG;IWM
FLR;IWM
FLUT;IWM
FLY;IWM
FMC;IWM
FMS;IWM
FN;IWM
FNGD;IWM
FNGO;IWM
FNGS;IWM
FNGU;IWM
FNV;GDX
FOFO;IWM
FOUR;IWM
FOXO;IWM
FRHC;IWM
FRO;IWM
FROG;IWM
FRSH;IWM
FSK;IWM
FSLR;IWM
FSLY;IWM
FSM;GDX
FTAI;IWM
FTEC;IWM
FTNT;IWM
FUBO;IWM
FUTU;IWM
FXE;IWM
FXF;IWM
FXI;IWM
FXY;IWM
GAMB;IWM
GAME;IWM
GAP;IWM
GBTC;IWM
GCT;IWM
GD;IWM
GDDY;IWM
GDLC;IWM
GDS;IWM
GDX;GDX
GDXD;IWM
GDXJ;IWM
GDXU;IWM
GDXY;IWM
GE;SPY
GEHC;IWM
GEMI;IWM
GEN;IWM
GENI;IWM
GEO;IWM
GEV;IWM
GEVO;IWM
GEVX;IWM
GFI;GDX
GFS;SMH
GGAL;IWM
GGB;IWM
GGLL;IWM
GGLS;IWM
GH;IWM
GIBO;IWM
GILD;SPY
GILT;IWM
GIS;IWM
GKOS;IWM
GLD;IWM
GLDM;IWM
GLL;IWM
GLNG;IWM
GLOB;IWM
GLPG;IWM
GLW;IWM
GLXU;IWM
GLXY;IWM
GM;SPY
GMAB;IWM
GME;IWM
GMEU;IWM
GNRC;IWM
GNS;IWM
GOF;IWM
GOOG;QQQ
GOOGL;QQQ
GOOW;IWM
GOOX;IWM
GOOY;IWM
GOVT;IWM
GOVZ;IWM
GPIQ;IWM
GPIX;IWM
GPN;IWM
GPRO;IWM
GPUS;IWM
GRAB;IWM
GRAL;IWM
GRFS;IWM
GRID;IWM
GRMN;IWM
GRNY;IWM
GRRR;IWM
GS;XLF
GSAT;IWM
GSIW;IWM
GSK;IWM
GSRT;IWM
GT;IWM
GTI;IWM
GTLB;IWM
GTLS;IWM
GUSH;IWM
GVH;IWM
HAFN;IWM
HAL;XLE
HALO;IWM
HAS;IWM
HBAN;KRE
HBM;IWM
HCA;SPY
HCC;IWM
HCTI;IWM
HD;SPY
HDB;IWM
HEI;IWM
HHH;IWM
HII;IWM
HIMS;IWM
HIMZ;IWM
HIVE;BITO
HL;GDX
HLN;IWM
HLT;IWM
HMC;IWM
HMY;IWM
HNGE;IWM
HNST;IWM
HODL;IWM
HOLO;IWM
HON;SPY
HOOD;XLF
HOOG;IWM
HOOW;IWM
HOOX;IWM
HOOY;IWM
HPE;IWM
HPQ;IWM
HQY;IWM
HRL;IWM
HRMY;IWM
HROW;IWM
HSAI;IWM
HSBC;IWM
HSHP;IWM
HSY;IWM
HTGC;IWM
HTHT;KWEB
HTZ;IWM
HUBB;IWM
HUBS;IWM
HUM;IWM
HUMA;IWM
HUT;BITO
HWM;IWM
HYFT;IWM
HYG;IWM
HYPD;IWM
IAG;GDX
IAI;IWM
IAU;IWM
IAUM;IWM
IBB;IWM
IBIT;IWM
IBKR;IWM
IBM;SPY
IBN;IWM
IBRX;IWM
ICCM;IWM
ICE;XLF
ICHR;IWM
ICLN;IWM
ICLR;IWM
ICSH;IWM
ICU;IWM
IDCC;IWM
IDR;IWM
IDXX;IWM
IEF;IWM
IEFA;IWM
IEI;IWM
IEMG;IWM
IESC;IWM
IGIB;IWM
IGV;IWM
IHG;IWM
IHI;IWM
IIPR;IWM
IJH;IWM
IJR;IWM
ILMN;IWM
IMAB;IWM
INCY;IWM
INDA;IWM
INDI;IWM
INDV;IWM
INFY;IWM
ING;IWM
INMB;IWM
INOD;IWM
INSM;IWM
INSP;IWM
INTC;SMH
INTR;IWM
INTS;IWM
INTU;QQQ
INTW;IWM
INVA;IWM
INVZ;IWM
IONL;IWM
IONQ;IWM
IONS;IWM
IONX;IWM
IONZ;IWM
IOT;IWM
IOVA;IWM
IP;IWM
IQ;KWEB
IQV;IWM
IRBT;IWM
IRDM;IWM
IREN;BITO
IRM;IWM
IRTC;IWM
ISRG;IWM
ISSC;IWM
IT;IWM
ITA;IWM
ITB;IWM
ITRI;IWM
ITUB;IWM
ITW;IWM
IVE;IWM
IVES;IWM
IVR;IWM
IVV;IWM
IVW;IWM
IWB;IWM
IWM;IWM
IWMY;IWM
IWN;IWM
IWO;IWM
IXHL;IWM
IXUS;IWM
IYR;IWM
IYW;IWM
JAAA;IWM
JAZZ;IWM
JBHT;IWM
JBL;IWM
JBLU;IWM
JBND;IWM
JBS;IWM
JBTM;IWM
JCI;IWM
JD;KWEB
JDST;IWM
JEPI;IWM
JEPQ;IWM
JETS;IWM
JKHY;IWM
JKS;KWEB
JMIA;IWM
JNJ;SPY
JNUG;IWM
JOBX;IWM
JOBY;IWM
JPM;XLF
JPST;IWM
JZXN;IWM
KAPA;IWM
KB;IWM
KBE;IWM
KBH;IWM
KBWB;IWM
KC;KWEB
KD;IWM
KDP;IWM
KEY;KRE
KGC;GDX
KHC;IWM
KIDZ;IWM
KITT;IWM
KKR;IWM
KLAC;SMH
KLAR;IWM
KLTO;IWM
KMB;IWM
KMI;XLE
KMX;IWM
KO;SPY
KOLD;IWM
KOPN;IWM
KORU;IWM
KR;IWM
KRE;KRE
KRMN;IWM
KRYS;IWM
KSPI;IWM
KSS;IWM
KTOS;IWM
KULR;IWM
KVUE;IWM
KWEB;KWEB
KWM;IWM
KYIV;IWM
LABD;IWM
LABU;IWM
LABX;IWM
LAC;IWM
LAES;IWM
LASE;IWM
LAWR;IWM
LAZR;IWM
LBRT;IWM
LCDL;IWM
LCID;IWM
LDOS;IWM
LEA;IWM
LEGN;IWM
LEN;IWM
LENZ;IWM
LEU;IWM
LEVI;IWM
LFGY;IWM
