ticker;bench
LFMD;IWM
LFUS;IWM
LGHL;IWM
LGND;IWM
LHAI;IWM
LHX;IWM
LI;KWEB
LIDR;IWM
LIF;IWM
LII;IWM
LIMN;IWM
LIN;SPY
LIT;IWM
LITE;IWM
LITS;IWM
LKQ;IWM
LLY;SPY
LLYX;IWM
LMND;IWM
LMT;SPY
LNG;IWM
LNTH;IWM
LNW;IWM
LOGI;IWM
LOW;SPY
LPLA;XLF
LPSN;IWM
LQD;IWM
LQDA;IWM
LRCX;SMH
LRN;IWM
LSCC;IWM
LTBR;IWM
LULU;IWM
LUMN;IWM
LUNR;IWM
LUV;IWM
LVS;IWM
LX;IWM
LYB;IWM
LYFT;IWM
LYG;IWM
LYV;IWM
LZMH;IWM
M;IWM
MA;SPY
MAGS;IWM
MAGX;IWM
MAGY;IWM
MAIN;IWM
MANH;IWM
MAR;IWM
MARA;BITO
MARO;IWM
MASI;IWM
MBLY;IWM
MBOT;IWM
MBRX;IWM
MCD;SPY
MCHI;IWM
MCHP;SMH
MCK;IWM
MCO;XLF
MDB;QQQ
MDGL;IWM
MDLZ;IWM
MDT;SPY
MDY;IWM
MEDP;IWM
MELI;IWM
MET;XLF
META;QQQ
METC;IWM
METD;IWM
METU;IWM
MGK;IWM
MGM;IWM
MGNI;IWM
MHK;KWEB
MIDU;IWM
MIMI;IWM
MINT;IWM
MIRM;IWM
MJID;IWM
MKSI;SMH
MKTX;IWM
MLGO;IWM
MMC;SPY
MMM;IWM
MMYT;IWM
MNDY;IWM
MNMD;IWM
MNSO;IWM
MNST;IWM
MO;SPY
MOD;IWM
MOH;IWM
MOS;IWM
MP;IWM
MPC;XLE
MPLX;XLE
MPW;IWM
MPWR;IWM
MRAL;IWM
MRCY;IWM
MRK;SPY
MRNA;IWM
MRNY;IWM
MRVL;SMH
MS;XLF
MSCI;IWM
MSFD;IWM
MSFL;IWM
MSFT;QQQ
MSFU;IWM
MSFX;IWM
MSI;IWM
MSII;IWM
MSOS;IWM
MSOX;IWM
MST;IWM
MSTR;BITO
MSTU;IWM
MSTW;IWM
MSTX;IWM
MSTY;IWM
MSTZ;IWM
MT;IWM
MTB;IWM
MTCH;IWM
MTD;IWM
MTH;IWM
MTN;IWM
MTSI;IWM
MTSR;IWM
MTUM;IWM
MTZ;IWM
MU;SMH
MUFG;IWM
MULL;IWM
MUU;IWM
MVIS;IWM
MVLL;IWM
MVST;IWM
NAIL;IWM
NAK;IWM
NAKA;IWM
NAN;IWM
NB;IWM
NBIS;IWM
NCLH;IWM
NCNA;IWM
NDAQ;IWM
NDSN;IWM
NE;IWM
NEBX;IWM
NEE;SPY
NEGG;IWM
NEM;GDX
NEON;IWM
NET;IWM
NEU;IWM
NEXT;IWM
NFE;IWM
NFLU;IWM
NFLX;QQQ
NFLY;IWM
NFXL;IWM
NGD;GDX
NGG;IWM
NICE;IWM
NIO;KWEB
NKE;SPY
NKTR;IWM
NLR;IWM
NLY;IWM
NMAX;IWM
NNE;IWM
NNOX;IWM
NOC;IWM
NOK;IWM
NOW;QQQ
NRG;IWM
NSC;IWM
NTAP;IWM
NTES;KWEB
NTLA;IWM
NTNX;IWM
NTRA;IWM
NTSK;IWM
NU;IWM
NUE;IWM
NUGT;IWM
NUKZ;IWM
NUTX;IWM
NUVB;IWM
NUVL;IWM
NUWE;IWM
NVAX;IWM
NVD;IWM
NVDA;SMH
NVDD;IWM
NVDG;IWM
NVDL;IWM
NVDQ;IWM
NVDS;IWM
NVDU;IWM
NVDW;IWM
NVDX;IWM
NVDY;IWM
NVII;IWM
NVMI;IWM
NVNI;IWM
NVO;IWM
NVOX;IWM
NVR;IWM
NVS;IWM
NVT;IWM
NVTS;IWM
NVTX;IWM
NVYY;IWM
NWG;IWM
NXE;IWM
NXPI;SMH
NXT;IWM
NXTT;IWM
O;IWM
OBDC;IWM
OC;IWM
ODD;IWM
ODFL;IWM
OEF;IWM
OHI;IWM
OIH;IWM
OILU;IWM
OKE;XLE
OKLL;IWM
OKLO;IWM
OKTA;QQQ
OLED;IWM
OLLI;IWM
OMAH;IWM
ON;SMH
ONC;IWM
ONDS;IWM
ONON;IWM
ONTO;IWM
OP;BITO
OPAD;IWM
OPEN;IWM
OPFI;IWM
OPTT;IWM
ORA;IWM
ORC;IWM
ORCL;QQQ
ORCX;IWM
ORIS;IWM
ORLY;IWM
OSCR;IWM
OSK;IWM
OST;IWM
OTIS;IWM
OUNZ;IWM
OUST;IWM
OWL;IWM
OXLC;IWM
OXY;XLE
PAAS;GDX
PACB;IWM
PAGS;IWM
PALL;IWM
PALU;IWM
PANW;QQQ
PATH;IWM
PAVE;IWM
PAYC;IWM
PAYX;IWM
PBR;XLE
PBR.A;IWM
PCAR;IWM
PCG;IWM
PCSA;IWM
PCT;IWM
PD;IWM
PDBC;IWM
PDD;KWEB
PDI;IWM
PDYN;IWM
PEGA;IWM
PENG;IWM
PENN;IWM
PEP;SPY
PETXQ;IWM
PEW;IWM
PFE;SPY
PFF;IWM
PFLT;IWM
PFSA;IWM
PG;SPY
PGEN;IWM
PGR;XLF
PGY;IWM
PH;SPY
PHG;IWM
PHM;IWM
PHYS;IWM
PI;IWM
PINS;IWM
PL;IWM
PLD;SPY
PLTD;IWM
PLTG;IWM
PLTM;IWM
PLTR;IWM
PLTS;IWM
PLTU;IWM
PLTW;IWM
PLTY;IWM
PLTZ;IWM
PLUG;IWM
PM;SPY
PMI;IWM
PNC;XLF
PODD;IWM
POET;IWM
PONX;IWM
PONY;IWM
POOL;IWM
POST;IWM
POWL;IWM
PPA;IWM
PPCB;IWM
PPLT;IWM
PPTA;IWM
PR;IWM
PRCH;IWM
PRCT;IWM
PRIM;IWM
PRME;IWM
PROK;IWM
PRZO;IWM
PSA;IWM
PSEC;IWM
PSIX;IWM
PSKY;IWM
PSLV;IWM
PSO;IWM
PSQ;IWM
PSTG;IWM
PSTV;IWM
PSX;XLE
PTC;IWM
PTCT;IWM
PTEN;IWM
PTGX;IWM
PTHL;IWM
PTIR;IWM
PTLO;IWM
PTNM;IWM
PTON;IWM
PTRN;IWM
PUK;IWM
PULS;IWM
PVH;IWM
PWR;IWM
PXIU;IWM
PYPG;IWM
PYPL;QQQ
QBTS;IWM
QBTX;IWM
QCLS;IWM
QCML;IWM
QCOM;SMH
QDTE;IWM
QDVO;IWM
QETH;IWM
QFIN;KWEB
QGEN;IWM
QID;IWM
QLD;IWM
QMCO;IWM
QMMM;IWM
QNTM;IWM
QQQ;QQQ
QQQI;IWM
QQQM;IWM
QQQU;IWM
QQQY;IWM
QRVO;IWM
QS;IWM
QSG;IWM
QSI;IWM
QTUM;IWM
QUBT;IWM
QUBX;IWM
QURE;IWM
QXO;IWM
QYLD;IWM
RACE;IWM
RARE;IWM
RAY;IWM
RAYA;IWM
RBLU;IWM
RBLX;IWM
RBNE;IWM
RBRK;IWM
RCAT;IWM
RCL;IWM
RDDT;IWM
RDTE;IWM
RDTL;IWM
RDW;IWM
REGN;IWM
REKR;IWM
RELX;IWM
RELY;IWM
REMX;IWM
REPL;IWM
RERE;IWM
REZI;IWM
RF;KRE
RGC;IWM
RGEN;IWM
RGLD;IWM
RGTI;IWM
RGTU;IWM
RGTX;IWM
RH;IWM
RIG;XLE
RIGL;IWM
RING;IWM
RIO;IWM
RIOT;BITO
RIOX;IWM
RITM;IWM
RIVN;IWM
RKLB;IWM
RKLX;IWM
RKT;IWM
RL;IWM
RMBS;IWM
RMD;IWM
RNA;IWM
ROAD;IWM
ROBN;IWM
ROK;IWM
ROKU;IWM
ROOT;IWM
ROP;IWM
ROST;IWM
RR;IWM
RRC;IWM
RRX;IWM
RS;IWM
RSG;IWM
RSP;IWM
RTO;IWM
RTX;SPY
RUM;IWM
RUN;IWM
RVTY;IWM
RWM;IWM
RXRX;IWM
RY;IWM
RYAAY;IWM
RYTM;IWM
RZLV;IWM
S;IWM
SA;GDX
SAIA;IWM
SAIL;IWM
SAN;IWM
SANA;IWM
SAND;GDX
SAP;IWM
SARK;IWM
SATL;IWM
SATS;IWM
SBAC;IWM
SBET;IWM
SBIT;IWM
SBLK;IWM
SBS;IWM
SBSW;GDX
SBUX;SPY
SCCO;IWM
SCHA;IWM
SCHB;IWM
SCHD;IWM
SCHF;IWM
SCHG;IWM
SCHO;IWM
SCHQ;IWM
SCHR;IWM
SCHW;XLF
SCHX;IWM
SCO;IWM
SDGR;IWM
SDIV;IWM
SDOW;IWM
SDS;IWM
SE;IWM
SEDG;IWM
SEI;IWM
SENS;IWM
SERV;IWM
SES;IWM
SETH;IWM
SEZL;IWM
SFM;IWM
SG;IWM
SGBX;IWM
SGML;IWM
SGMO;IWM
SGOL;IWM
SGOV;IWM
SH;IWM
SHAK;IWM
SHEL;IWM
SHLD;IWM
SHNY;IWM
SHOP;QQQ
SHV;IWM
SHW;SPY
SHY;IWM
SIDU;IWM
SIL;IWM
SILJ;IWM
SIRI;IWM
SITM;IWM
SIVR;IWM
SJM;IWM
SKBL;IWM
SKYT;IWM
SKYW;IWM
SLB;XLE
SLDP;IWM
SLI;IWM
SLON;IWM
SLV;IWM
SLVR;IWM
SM;IWM
SMCI;IWM
SMCL;IWM
SMCX;IWM
SMCY;IWM
SMCZ;IWM
SMH;IWM
SMLR;IWM
SMMT;IWM
SMR;IWM
SMST;IWM
SMTC;SMH
SMU;IWM
SMUP;IWM
SMX;IWM
SN;IWM
SNAP;IWM
SNDK;IWM
SNDL;IWM
SNGX;IWM
SNN;IWM
SNOW;QQQ
SNOY;IWM
SNPS;IWM
SNREY;IWM
SNX;IWM
SNY;IWM
SO;SPY
SOC;IWM
SOFI;IWM
SOFX;IWM
SOLT;IWM
SOLZ;IWM
SONN;IWM
SONY;IWM
SOUN;IWM
SOUX;IWM
SOXL;IWM
SOXQ;IWM
SOXS;IWM
SMH;SMH
SPCE;IWM
SPDN;IWM
SPG;IWM
SPGI;XLF
SPHD;IWM
SPLG;IWM
SPLV;IWM
SPMO;IWM
SPNS;IWM
SPOT;IWM
SPPP;IWM
SPTI;IWM
SPTL;IWM
SPUS;IWM
SPXL;IWM
SPXS;IWM
SPXU;IWM
SPY;SPY
SPYD;IWM
SPYG;IWM
SPYI;IWM
SPYU;IWM
SQM;IWM
SQNS;IWM
SQQQ;IWM
SRAD;IWM
SRFM;IWM
SRPT;IWM
SRRK;IWM
SRTY;IWM
SSB;KRE
SSG;IWM
SSK;IWM
SSL;IWM
SSO;IWM
SSRM;GDX
SSYS;IWM
STE;IWM
STEX;IWM
STKE;IWM
STLA;IWM
STLD;IWM
STM;SMH
STNE;IWM
STNG;IWM
STRC;IWM
STRD;IWM
STRF;IWM
STRK;IWM
STRL;IWM
STUB;IWM
STX;IWM
STZ;IWM
SU;XLE
SUB;IWM
SUIG;IWM
SUPX;IWM
SVIX;IWM
SVM;GDX
SVOL;IWM
SVXY;IWM
SW;IWM
SWK;IWM
SWKS;IWM
SY;IWM
SYF;IWM
SYK;SPY
SYM;IWM
SYNA;IWM
SYTA;IWM
T;SPY
TAK;IWM
TAL;KWEB
TAN;IWM
TARK;IWM
TBIL;IWM
TBT;IWM
TCOM;IWM
TDG;SPY
TDOC;IWM
TDTH;IWM
TDW;IWM
TEAM;IWM
TECK;IWM
TECL;IWM
TECS;IWM
TEF;IWM
TEL;IWM
TEM;IWM
TEMT;IWM
TER;SMH
TETH;IWM
TEVA;IWM
TFC;IWM
TFLO;IWM
TFPM;IWM
TGEN;IWM
TGT;SPY
TGTX;IWM
THC;IWM
TIGR;IWM
TIMB;IWM
TJX;SPY
TKO;IWM
TLH;IWM
TLN;IWM
TLRY;IWM
TLS;IWM
TLT;IWM
TLTW;IWM
TM;IWM
TMC;IWM
TMDX;IWM
TME;KWEB
TMF;IWM
TMO;SPY
TMUS;SPY
TMV;IWM
TNA;IWM
TNXP;IWM
TOL;IWM
TOPT;IWM
TOST;IWM
TPC;IWM
TPL;IWM
TPR;IWM
TQQQ;IWM
TRI;IWM
TRIP;IWM
TRMB;IWM
TRMD;IWM
TRON;IWM
TROW;XLF
TRV;XLF
TS;IWM
TSCO;IWM
TSDD;IWM
TSEM;IWM
TSII;IWM
TSL;IWM
TSLA;QQQ
TSLG;IWM
TSLL;IWM
TSLQ;IWM
TSLR;IWM
TSLS;IWM
TSLT;IWM
TSLW;IWM
TSLY;IWM
TSLZ;IWM
TSM;SMH
TSMG;IWM
TSMU;IWM
TSMX;IWM
TSMY;IWM
TSN;IWM
TSSI;IWM
TSYY;IWM
TT;IWM
TTAN;IWM
TTD;IWM
TTDU;IWM
TTE;IWM
TTMI;IWM
TTWO;IWM
TUR;IWM
TWLO;IWM
TWM;IWM
TWST;IWM
TXG;IWM
TXN;SMH
TXRH;IWM
TYL;IWM
TZA;IWM
TZUP;IWM
U;IWM
UA;IWM
UAA;IWM
UAL;IWM
UAMY;IWM
UAVS;IWM
UBER;QQQ
UBRL;IWM
UBS;IWM
UBT;IWM
UCO;IWM
UDOW;IWM
UEC;IWM
UGL;IWM
UI;IWM
UL;IWM
ULTA;IWM
ULTY;IWM
UMAC;IWM
UMC;IWM
UNBX;IWM
UNG;IWM
UNH;SPY
UNHG;IWM
UNP;SPY
UPRO;IWM
UPS;SPY
UPST;IWM
UPSX;IWM
UPWK;IWM
UPXI;IWM
URA;IWM
URBN;IWM
URI;IWM
URNM;IWM
URTY;IWM
USAR;IWM
USB;XLF
USD;IWM
USFR;IWM
USO;IWM
USOY;IWM
UTHR;IWM
UUP;IWM
UUUU;IWM
UVIX;IWM
UVXY;IWM
UWM;IWM
UWMC;IWM
UXRP;IWM
V;SPY
VAL;XLE
VALE;IWM
VB;IWM
VBIL;IWM
VBK;IWM
VBR;IWM
VCIG;IWM
VCRB;IWM
VDE;IWM
VEA;IWM
VECO;IWM
VEEV;IWM
VERI;IWM
VEU;IWM
VFC;IWM
VG;IWM
VGIT;IWM
VGK;IWM
VGLT;IWM
VGSH;IWM
VGT;IWM
VHT;IWM
VIA;IWM
VICI;IWM
VIG;IWM
VIGI;IWM
VIST;IWM
VIXY;IWM
VKTX;IWM
VLO;XLE
VMC;IWM
VNET;IWM
VNM;IWM
VNOM;IWM
VNQ;IWM
VNQI;IWM
VO;IWM
VOD;IWM
VONG;IWM
VOO;IWM
VOOG;IWM
VOR;IWM
VOYG;IWM
VRNA;IWM
VRNT;IWM
VRSK;IWM
VRSN;IWM
VRT;IWM
VRTL;IWM
VRTX;IWM
VSAT;IWM
VSCO;IWM
VST;IWM
VT;IWM
VTI;IWM
VTRS;IWM
VTV;IWM
VTWO;IWM
VUG;IWM
VUZI;IWM
VVPR;IWM
VWAV;IWM
VWO;IWM
VXRT;IWM
VXUS;IWM
VXX;IWM
VYM;IWM
VYMI;IWM
VZ;SPY
VZLA;IWM
W;IWM
WAB;IWM
WAT;IWM
WB;KWEB
WBD;IWM
WBTN;IWM
WDAY;IWM
WDC;IWM
WEAT;IWM
WEBL;IWM
WELL;IWM
WEN;IWM
WFC;XLF
WFRD;IWM
WGMI;IWM
WGS;IWM
WHR;IWM
WILC;IWM
WING;IWM
WINT;IWM
WIX;IWM
WLDN;IWM
WLGSF;IWM
WM;IWM
WMB;IWM
WMS;IWM
WMT;SPY
WOLF;SMH
WPAY;IWM
WPM;GDX
WPP;IWM
WRD;IWM
WSM;IWM
WST;IWM
WTW;IWM
WU;IWM
WULF;BITO
WWD;IWM
WY;IWM
WYFI;IWM
WYNN;IWM
XAR;IWM
XBI;IWM
XBTY;IWM
XDTE;IWM
XEL;IWM
XFOR;IWM
XHB;IWM
XLB;IWM
XLC;IWM
XLE;XLE
XLF;XLF
XLG;IWM
XLI;IWM
XLK;IWM
XLP;IWM
XLRE;IWM
XLU;IWM
XLV;IWM
XLY;IWM
XME;IWM
XMMO;IWM
XOM;XLE
XOP;IWM
XOVR;IWM
XP;IWM
XPEV;KWEB
XPO;IWM
XRPI;IWM
XRPR;IWM
XRPT;IWM
XTIA;IWM
XXRP;IWM
XYF;IWM
XYLD;IWM
XYZ;IWM
YANG;IWM
YBIT;IWM
YBTC;IWM
YCL;IWM
YETH;IWM
YHC;IWM
YINN;IWM
YMAG;IWM
YMAX;IWM
YMM;IWM
YUMC;KWEB
Z;IWM
ZBRA;IWM
ZENA;IWM
ZEPP;IWM
ZETA;IWM
ZG;IWM
ZIM;IWM
ZK;IWM
ZLAB;IWM
ZM;QQQ
ZNB;IWM
ZOOZ;IWM
ZROZ;IWM
ZS;QQQ
ZSL;IWM
ZTO;IWM
ZTS;SPY
